beret,pizza,Fashion,3,Food,8,Different
beret,hat,Fashion,3,Fashion,9,Same
beret,wine,Fashion,3,Food,9,Different
oregano,locket,Food,3,Fashion,4,Different
oregano,caramel,Food,3,Food,4,Same
oregano,blouse,Food,3,Fashion,5,Different
oregano,lettuce,Food,3,Food,5,Same
oregano,gown,Food,3,Fashion,6,Different
oregano,hamburger,Food,3,Food,6,Same
oregano,crown,Food,3,Fashion,7,Different
oregano,salad,Food,3,Food,7,Same
oregano,jacket,Food,3,Fashion,8,Different
oregano,pizza,Food,3,Food,8,Same
oregano,hat,Food,3,Fashion,9,Different
oregano,wine,Food,3,Food,9,Same
locket,caramel,Fashion,4,Food,4,Different
locket,blouse,Fashion,4,Fashion,5,Same
locket,lettuce,Fashion,4,Food,5,Different
locket,gown,Fashion,4,Fashion,6,Same
locket,hamburger,Fashion,4,Food,6,Different
locket,crown,Fashion,4,Fashion,7,Same
locket,salad,Fashion,4,Food,7,Different
locket,jacket,Fashion,4,Fashion,8,Same
locket,pizza,Fashion,4,Food,8,Different
locket,hat,Fashion,4,Fashion,9,Same
locket,wine,Fashion,4,Food,9,Different
caramel,blouse,Food,4,Fashion,5,Different
caramel,lettuce,Food,4,Food,5,Same
caramel,gown,Food,4,Fashion,6,Different
caramel,hamburger,Food,4,Food,6,Same
caramel,crown,Food,4,Fashion,7,Different
caramel,salad,Food,4,Food,7,Same
caramel,jacket,Food,4,Fashion,8,Different
caramel,pizza,Food,4,Food,8,Same
caramel,hat,Food,4,Fashion,9,Different
caramel,wine,Food,4,Food,9,Same
blouse,lettuce,Fashion,5,Food,5,Different
blouse,gown,Fashion,5,Fashion,6,Same
blouse,hamburger,Fashion,5,Food,6,Different
blouse,crown,Fashion,5,Fashion,7,Same
blouse,salad,Fashion,5,Food,7,Different
blouse,jacket,Fashion,5,Fashion,8,Same
blouse,pizza,Fashion,5,Food,8,Different
blouse,hat,Fashion,5,Fashion,9,Same
blouse,wine,Fashion,5,Food,9,Different
lettuce,gown,Food,5,Fashion,6,Different
lettuce,hamburger,Food,5,Food,6,Same
lettuce,crown,Food,5,Fashion,7,Different
lettuce,salad,Food,5,Food,7,Same
lettuce,jacket,Food,5,Fashion,8,Different
lettuce,pizza,Food,5,Food,8,Same
lettuce,hat,Food,5,Fashion,9,Different
lettuce,wine,Food,5,Food,9,Same
gown,hamburger,Fashion,6,Food,6,Different
gown,crown,Fashion,6,Fashion,7,Same
gown,salad,Fashion,6,Food,7,Different
gown,jacket,Fashion,6,Fashion,8,Same
gown,pizza,Fashion,6,Food,8,Different
gown,hat,Fashion,6,Fashion,9,Same
gown,wine,Fashion,6,Food,9,Different
hamburger,crown,Food,6,Fashion,7,Different
hamburger,salad,Food,6,Food,7,Same
hamburger,jacket,Food,6,Fashion,8,Different
hamburger,pizza,Food,6,Food,8,Same
hamburger,hat,Food,6,Fashion,9,Different
hamburger,wine,Food,6,Food,9,Same
crown,salad,Fashion,7,Food,7,Different
crown,jacket,Fashion,7,Fashion,8,Same
crown,pizza,Fashion,7,Food,8,Different
crown,hat,Fashion,7,Fashion,9,Same
crown,wine,Fashion,7,Food,9,Different
salad,jacket,Food,7,Fashion,8,Different
salad,pizza,Food,7,Food,8,Same
salad,hat,Food,7,Fashion,9,Different
salad,wine,Food,7,Food,9,Same
jacket,pizza,Fashion,8,Food,8,Different
jacket,hat,Fashion,8,Fashion,9,Same
jacket,wine,Fashion,8,Food,9,Different
pizza,hat,Food,8,Fashion,9,Different
pizza,wine,Food,8,Food,9,Same
hat,wine,Fashion,9,Food,9,Different
